cpu_usage,ram_usage,disk_write_bytes,net_sent,net_recv,process_count,keystrokes,mouse_clicks,mouse_moves,label
5.4,90.9,7751895040,26504732,149191926,210,0,0,0,1
0.9,90.7,7758493696,26504732,149192458,210,0,0,0,1
1,90.6,7765052928,26504787,149193211,210,0,0,93,1
2.8,90.2,7766636032,26504787,149198670,209,0,0,434,1
2.5,90.1,7767387648,26505064,149199671,208,0,2,392,1
0.9,89.7,7767672320,26505763,149201151,208,0,2,89,1
2.3,89.7,7767689728,26505994,149201831,208,0,2,305,1
10.3,89.7,7768035840,26505994,149202361,208,0,3,115,1
2.3,89.7,7770479104,26506103,149202481,208,0,0,310,1
1.5,89.7,7770749440,26506103,149203027,208,0,0,112,1
4.6,90.8,7770890240,26518599,149217475,209,0,0,0,1
6,89.9,7777686016,26518661,149218351,207,0,0,0,1
0.6,89.6,7786267136,26518824,149219203,207,0,0,0,1
0.7,89.6,7792624128,26518824,149219943,207,0,0,0,1
0.8,89.2,7794936832,26518879,149220307,207,0,0,0,1
1.5,89.4,7795991552,26518934,149221005,207,0,0,0,1
0.8,88.9,7796365312,26518989,149222291,205,0,0,0,1
1.6,87.6,7796523520,26519688,149223509,204,0,0,129,1
1.9,87.6,7796714496,26519868,149224130,204,1,1,276,1
2.6,87.5,7797135360,26519910,149224712,204,0,0,136,1
2.9,87.5,7797839360,26520019,149224994,204,0,2,312,1
1.5,87.5,7797881344,26520019,149225402,204,0,0,29,1
2.3,87.7,7797957632,26530794,149240127,206,0,0,75,1
5,88,7798201856,26530794,149241291,206,1,2,206,1
2.1,87.9,7798555136,26530904,149241909,206,0,0,254,1
3.9,88.3,7801144320,26530904,149242589,210,0,0,267,1
2.1,88.3,7802282496,26533596,149246031,210,0,2,217,1
3.2,88.5,7805584896,26533596,149246441,209,0,1,432,1
8.1,89.5,7808033792,26533651,149246965,211,4,2,262,1
6.9,89.8,7825199616,26543519,149269678,212,9,0,0,1
4.9,89.8,7826247168,26543616,149270084,212,7,0,0,1
7.5,90.3,7833332736,26545204,149272352,211,9,1,119,1
1.1,90.1,7835888640,26545313,149272877,211,0,0,24,1
3.7,90.2,7836053504,26545368,149273779,212,0,0,302,1
3.4,90.4,7836365824,26551217,149283505,214,0,2,397,1
0.7,90.4,7837576704,26552241,149284195,214,0,1,49,1
0.9,90.4,7837619712,26552296,149284689,214,0,0,0,1
0.6,90.3,7838098432,26552848,149285667,212,0,0,0,1
0.4,90.3,7838279168,26552990,149286613,212,0,0,0,1
1.2,90.4,7839212544,26552990,149287085,212,0,0,0,1
1.9,90.1,7840503296,26553045,149288485,210,0,0,120,1
1.7,90.1,7840557568,26553744,149289328,210,0,1,170,1
4.1,90.2,7840754688,26553854,149290224,210,0,3,364,1
2,90.1,7841335296,26586983,149341177,210,0,0,137,1
0.5,90.1,7841603072,26587175,149341730,211,0,0,17,1
1.4,90.1,7842650112,26587175,149342894,211,0,0,64,1
2.9,90.3,7842883072,26592122,149353164,213,0,0,138,1
2.7,90.4,7843092480,26592122,149354036,213,0,2,297,1
2,90.4,7843186176,26592177,149354394,213,0,0,31,1
0.5,90.4,7843696128,26592177,149354872,213,0,0,0,1
1.4,90.3,7843791872,26593861,149362410,213,0,1,21,1
1.8,90.1,7845902336,26594024,149363048,212,0,0,0,1
1.4,89.9,7846341632,26594079,149363680,210,0,2,101,1
3.2,89.6,7846620160,26594778,149364820,208,0,0,152,1
